Skill-ID;Aktueller Name;Hercules Name;Zukuenftiger Name
SA_ADVANCEDBOOK;Study;Study;
SA_CASTCANCEL;Cast Cancel;Cast Cancel;
SA_MAGICROD;Magic Rod;Magic Rod;
SA_SPELLBREAKER;Spell Breaker;Spell Breaker;
SA_FREECAST;Free Cast;Free Cast;
SA_AUTOSPELL;Hindsight;Hindsight;
SA_DRAGONOLOGY;Dragonology;Dragonology;
SA_VOLCANO;Volcano;Volcano;
SA_DELUGE;Deluge;Deluge;
SA_DISPELL;Dispell;Dispell;
SA_CREATECON;Create Elemental Converter;Create Elemental Converter;
RG_STEALCOIN;Mug;Mug;
RG_BACKSTAP;Back Stab;Back Stab;
RG_TUNNELDRIVE;Stalk;Stalk;
RG_RAID;Sightless Mind;Sightless Mind;
RG_STRIPHELM;Divest Helm;Divest Helm;
RG_STRIPSHIELD;Divest Shield;Divest Shield;
RG_STRIPARMOR;Divest Armor;Divest Armor;
RG_STRIPWEAPON;Divest Weapon;Divest Weapon;
RG_INTIMIDATE;Snatch;Snatch;
RG_COMPULSION;Haggle;Haggle;
RG_CLEANER;Remover;Remover;
RG_FLAGGRAFFITI;Piece;Piece;
RG_GRAFFITI;Scribble;Scribble;
RG_CLOSECONFINE;Close Confine;Close Confine;
AM_AXEMASTERY;Axe Mastery;Axe Mastery;
AM_LEARNINGPOTION;Potion Research;Potion Research;
AM_PHARMACY;Prepare Potion;Prepare Potion;
AM_SPHEREMINE;Summon Marine Sphere;Summon Marine Sphere;
AM_POTIONPITCHER;Aid Potion;Aid Potion;
AM_DEMONSTRATION;Bomb;Bomb;
AM_ACIDTERROR;Acid Terror;Acid Terror;
AM_CANNIBALIZE;Summon Flora;Summon Flora;
AM_BIOETHICS;Bioethics;Bioethics;
AM_REST;Vaporize;Vaporize;
AM_CALLHOMUN;Call Homunculus;Call Homunculus;
AM_TWILIGHT1;Twilight Alchemy 1;Twilight Alchemy 1;
AM_TWILIGHT2;Twilight Alchemy 2;Twilight Alchemy 2;
AM_TWILIGHT3;Twilight Alchemy 3;Twilight Alchemy 3;
BA_MUSICALSTRIKE;Melody Strike;Melody Strike;
BD_ADAPTATION;Amp;Amp;
BD_ENCORE;Encore;Encore;
BA_FROSTJOKER;Unbarring Octave;;
BA_WHISTLE;Perfect Tablature;Perfect Tablature;
BA_ASSASSINCROSS;Impressive Riff;Impressive Riff;
BA_POEMBRAGI;Magic Strings;Magic Strings;
BA_APPLEIDUN;Song of Lutie;Song of Lutie;
BD_LULLABY;Lullaby;Lullaby;
BA_PANGVOICE;Pang Voice;Pang Voice;
DC_THROWARROW;Slinging Arrow;Slinging Arrow;
DC_UGLYDANCE;Hip Shaker;Hip Shaker;
DC_SCREAM;Dazzler;Dazzler;
DC_HUMMING;Focus Ballet;Focus Ballet;
DC_DONTFORGETME;Slow Grace;Slow Grace;
DC_FORTUNEKISS;Lady Luck;Lady Luck;
DC_SERVICEFORYOU;Gypsy's Kiss;Gypsy's Kiss;
DC_WINKCHARM;Wink of Charm;Wink of Charm;
GS_GLITTERING;Flip the Coin;Flip the Coin;
GS_FLING;Fling;Fling;
GS_SINGLEACTION;Single Action;Single Action;
GS_SNAKEEYE;Snake Eye;Snake Eye;
GS_CHAINACTION;Chain Action;Chain Action;
GS_TRACKING;Tracking;Tracking;
GS_DISARM;Disarm;Disarm;
GS_PIERCINGSHOT;Piercing Shot;Piercing Shot;
GS_RAPIDSHOWER;Rapid Shower;Rapid Shower;
GS_DESPERADO;Desperado;Desperado;
GS_GATLINGFEVER;Gatling Fever;Gatling Fever;
GS_DUST;Dust;Dust;
GS_FULLBUSTER;Full Buster;Full Buster;
GS_SPREADATTACK;Spread Attack;Spread Attack;
GS_GROUNDDRIFT;Ground Drift;Ground Drift;
GS_TRIPLEACTION;Triple Action;Triple Action;
GS_MADNESSCANCEL;Madness Canceller;Madness Canceller;
GS_MAGICALBULLET;Magical Bullet;Magical Bullet;
GS_CRACKER;Cracker;Cracker;
GS_SIEGESTANCE;Siege Stance;;
GS_ENFEEBLEROUND;Enfeeble Round;;
GS_BLASTROUND;Blast Round;;
NJ_SYURIKEN;Throw Shuriken;Throw Shuriken;
NJ_KUNAI;Throw Kunai;Throw Kunai;
NJ_HUUMA;Throw Huuma Shuriken;Throw Huuma Shuriken;
NJ_SHADOWJUMP;Shadow Leap;Shadow Leap;
NJ_KIRIKAGE;Shadow Slash;Shadow Slash;
NJ_KOUENKA;Crimson Fire Petal;Crimson Fire Petal;
NJ_KAENSIN;Crimson Fire Formation;Crimson Fire Formation;
NJ_BAKUENRYU;Raging Fire Dragon;Raging Fire Dragon;
NJ_HYOUSENSOU;Spear of Ice;Spear of Ice;
NJ_HUUJIN;Wind Blade;Wind Blade;
NJ_METSUBUSHI;Metsubushi;;
NJ_TAIJUTSU;Taijutsu;;
TK_DOWNKICK;Heel Drop;Heel Drop;
TK_TURNKICK;Roundhouse Kick;Roundhouse Kick;
TK_COUNTER;Counter Kick;Counter Kick;
TK_JUMPKICK;Flying Kick;Flying Kick;
TK_DODGE;Tumbling;Tumbling;
TK_HPTIME;Peaceful Break;Peaceful Break;
TK_SPTIME;Happy Break;Happy Break;
TK_POWER;Kihop;Kihop;
TK_HIGHJUMP;Taekwon Jump;Taekwon Jump;
TK_MISSION;Taekwon Mission;Taekwon Mission;
TK_VIRTUES;Taekwon Virtues;;
SG_SUN_WARM;Warmth of the Sun;Warmth of the Sun;
SG_MOON_WARM;Warmth of the Moon;Warmth of the Moon;
SG_STAR_WARM;Warmth of the Stars;Warmth of the Stars;
SG_SUN_COMFORT;Comfort of the Sun;Comfort of the Sun;
SG_MOON_COMFORT;Comfort of the Moon;Comfort of the Moon;
SG_STAR_COMFORT;Comfort of the Stars;Comfort of the Stars;
SG_SUN_ANGER;Anger of the Sun;Anger of the Sun;
SG_MOON_ANGER;Anger of the Moon;Anger of the Moon;
SG_STAR_ANGER;Anger of the Stars;Anger of the Stars;
SG_SUN_BLESS;Blessing of the Sun;Blessing of the Sun;
SG_MOON_BLESS;Blessing of the Moon;Blessing of the Moon;
SG_STAR_BLESS;Blessing of the Stars;Blessing of the Stars;
SG_NOVA;Solar, Lunar and Stellar Nova;;
SL_KAINA;Kaina;Kaina;
SL_KAIZEL;Kaizel;Kaizel;
SL_KAAHI;Kaahi;Kaahi;
SL_KAUPE;Kaupe;Kaupe;
SL_KAITE;Kaite;Kaite;
SL_SWOO;Eswoo;Eswoo;
SL_STIN;Estin;Estin;
SL_STUN;Estun;Estun;
SL_SMA;Esma;Esma;
SL_SKE;Eske;Eske;
SL_SKA;Eska;Eska;
SL_KASHU;Kashu;;
SL_WEAVESELF;Weave Self;;
LK_AURABLADE;Aura Blade;Aura Blade;
LK_PARRYING;Parrying;Parrying;
LK_CONCENTRATION;Concentration;Concentration;
LK_SPIRALPIERCE;Spiral Pierce;Spiral Pierce;
HP_ASSUMPTIO;Assumptio;Assumptio;
HP_BASILICA;Basilica;Basilica;
HP_MEDITATIO;Meditatio;Meditatio;
HP_MANARECHARGE;Mana Recharge;Mana Recharge;
HW_SOULDRAIN;Soul Drain;Soul Drain;
HW_MAGICCRASHER;Stave Crasher;Stave Crasher;
HW_MAGICPOWER;Mystical Amplification;Mystical Amplification;
HW_NAPALMVULCAN;Napalm Vulcan;Napalm Vulcan;
HW_GANBANTEIN;Ganbantein;Ganbantein;
WS_CARTBOOST;Cart Boost;Cart Boost;
WS_CARTTERMINATION;Cart Termination;Cart Termination;
WS_OVERTHRUSTMAX;Maximum Power Thrust;Maximum Power Thrust;
SN_FALCONASSAULT;Falcon Assault;Falcon Assault;
SN_SHARPSHOOTING;Focused Arrow Strike;Focused Arrow Strike;
ASC_KATAR;Advanced Katar Mastery;Advanced Katar Mastery;
ASC_CDP;Create Deadly Poison;Create Deadly Poison;
ASC_EDP;Enchant Deadly Poison;Enchant Deadly Poison;
ASC_METEORASSAULT;Meteor Assault;Meteor Assault;
PA_GOSPEL;Battle Chant;Battle Chant;
PA_SHIELDCHAIN;Shield Chain;Shield Chain;
CH_CHAINCRUSH;Chain Crush Combo;Chain Crush Combo;
CH_SOULCOLLECT;Zen;Zen;
PF_HPCONVERSION;Indulge;Indulge;
PF_MINDBREAKER;Mind Breaker;Mind Breaker;
PF_MEMORIZE;Foresight;Foresight;
PF_SPIDERWEB;Fiber Lock;Fiber Lock;
PF_DOUBLECASTING;Double Casting;Double Casting;
ST_REJECTSWORD;Counter Instinct;Counter Instinct;
ST_PRESERVE;Preserve;Preserve;
CR_ACIDDEMONSTRATION;Acid Demonstration;Acid Demonstration;
CR_CULTIVATION;Plant Cultivation;Plant Cultivation;
CG_MOONLIT;Sheltering Bliss;Sheltering Bliss;
CG_MARIONETTE;Marionette Control;Marionette Control;
CG_LONGINGFREEDOM;Longing for Freedom;Longing for Freedom;
CG_HERMODE;Wand of Hermode;Wand of Hermode;
CG_TAROTCARD;Tarot Card of Fate;Tarot Card of Fate;
